areaCode,areaName,areaType,date,newCasesByPublishDate,newDeaths28DaysByDeathDate,newPeopleVaccinatedSecondDoseByPublishDate,newPeopleVaccinatedThirdInjectionByPublishDate
E12000003,Yorkshire and The Humber,region,2023-04-13,1468,,,
E12000003,Yorkshire and The Humber,region,2023-04-12,0,,0,-336
E12000003,Yorkshire and The Humber,region,2023-04-11,0,,0,-21
E12000003,Yorkshire and The Humber,region,2023-04-10,0,8,0,-63
E12000003,Yorkshire and The Humber,region,2023-04-09,0,10,0,-396
E12000003,Yorkshire and The Humber,region,2023-04-08,0,8,0,0
E12000003,Yorkshire and The Humber,region,2023-04-07,0,8,0,0
E12000003,Yorkshire and The Humber,region,2023-04-06,1904,6,0,-267
E12000003,Yorkshire and The Humber,region,2023-04-05,0,6,0,-187
E12000003,Yorkshire and The Humber,region,2023-04-04,0,15,0,-239
E12000003,Yorkshire and The Humber,region,2023-04-03,0,14,8,-23
E12000003,Yorkshire and The Humber,region,2023-04-02,0,7,0,-454
E12000003,Yorkshire and The Humber,region,2023-04-01,0,7,0,0
E12000003,Yorkshire and The Humber,region,2023-03-31,0,13,0,0
E12000003,Yorkshire and The Humber,region,2023-03-30,2731,20,0,-242
E12000003,Yorkshire and The Humber,region,2023-03-29,0,20,0,-213
E12000003,Yorkshire and The Humber,region,2023-03-28,0,18,0,-258
E12000003,Yorkshire and The Humber,region,2023-03-27,0,11,0,-55
E12000003,Yorkshire and The Humber,region,2023-03-26,0,15,0,-490
E12000003,Yorkshire and The Humber,region,2023-03-25,0,12,0,0
E12000003,Yorkshire and The Humber,region,2023-03-24,0,13,0,0
E12000003,Yorkshire and The Humber,region,2023-03-23,3011,12,0,-195
E12000003,Yorkshire and The Humber,region,2023-03-22,0,18,0,-243
E12000003,Yorkshire and The Humber,region,2023-03-21,0,20,0,-275
E12000003,Yorkshire and The Humber,region,2023-03-20,0,11,0,0
E12000003,Yorkshire and The Humber,region,2023-03-19,0,11,0,-959
E12000003,Yorkshire and The Humber,region,2023-03-18,0,13,0,0
E12000003,Yorkshire and The Humber,region,2023-03-17,0,19,0,0
E12000003,Yorkshire and The Humber,region,2023-03-16,3134,13,0,0
E12000003,Yorkshire and The Humber,region,2023-03-15,0,16,0,0
E12000003,Yorkshire and The Humber,region,2023-03-14,0,9,0,-266
E12000003,Yorkshire and The Humber,region,2023-03-13,0,11,0,-74
E12000003,Yorkshire and The Humber,region,2023-03-12,0,21,0,-577
E12000003,Yorkshire and The Humber,region,2023-03-11,0,10,0,0
E12000003,Yorkshire and The Humber,region,2023-03-10,0,12,0,0
E12000003,Yorkshire and The Humber,region,2023-03-09,2954,12,0,-150
E12000003,Yorkshire and The Humber,region,2023-03-08,0,11,0,-215
E12000003,Yorkshire and The Humber,region,2023-03-07,0,12,0,-265
E12000003,Yorkshire and The Humber,region,2023-03-06,0,17,0,-72
E12000003,Yorkshire and The Humber,region,2023-03-05,0,21,0,-505
E12000003,Yorkshire and The Humber,region,2023-03-04,0,7,0,0
E12000003,Yorkshire and The Humber,region,2023-03-03,0,13,0,0
E12000003,Yorkshire and The Humber,region,2023-03-02,2596,18,0,-216
E12000003,Yorkshire and The Humber,region,2023-03-01,0,12,0,-172
E12000003,Yorkshire and The Humber,region,2023-02-28,0,16,0,-227
E12000003,Yorkshire and The Humber,region,2023-02-27,0,10,0,-43
E12000003,Yorkshire and The Humber,region,2023-02-26,0,8,0,-531
E12000003,Yorkshire and The Humber,region,2023-02-25,0,9,0,0
E12000003,Yorkshire and The Humber,region,2023-02-24,0,15,0,0
E12000003,Yorkshire and The Humber,region,2023-02-23,2921,7,0,-211
E12000003,Yorkshire and The Humber,region,2023-02-22,0,9,0,-253
E12000003,Yorkshire and The Humber,region,2023-02-21,0,11,0,-267
E12000003,Yorkshire and The Humber,region,2023-02-20,0,12,0,0
E12000003,Yorkshire and The Humber,region,2023-02-19,0,11,0,-507
E12000003,Yorkshire and The Humber,region,2023-02-18,0,9,0,0
E12000003,Yorkshire and The Humber,region,2023-02-17,0,9,0,0
E12000003,Yorkshire and The Humber,region,2023-02-16,2231,5,0,-229
E12000003,Yorkshire and The Humber,region,2023-02-15,0,10,0,-144
E12000003,Yorkshire and The Humber,region,2023-02-14,0,14,0,-257
E12000003,Yorkshire and The Humber,region,2023-02-13,0,6,0,-33
E12000003,Yorkshire and The Humber,region,2023-02-12,0,13,0,-104
E12000003,Yorkshire and The Humber,region,2023-02-11,0,17,0,0
E12000003,Yorkshire and The Humber,region,2023-02-10,0,15,0,0
E12000003,Yorkshire and The Humber,region,2023-02-09,1994,9,0,-370
E12000003,Yorkshire and The Humber,region,2023-02-08,0,12,0,0
E12000003,Yorkshire and The Humber,region,2023-02-07,0,8,0,0
E12000003,Yorkshire and The Humber,region,2023-02-06,0,9,0,0
E12000003,Yorkshire and The Humber,region,2023-02-05,0,11,0,0
E12000003,Yorkshire and The Humber,region,2023-02-04,0,5,0,0
E12000003,Yorkshire and The Humber,region,2023-02-03,0,11,0,0
E12000003,Yorkshire and The Humber,region,2023-02-02,2023,5,0,-110
E12000003,Yorkshire and The Humber,region,2023-02-01,0,17,0,-145
E12000003,Yorkshire and The Humber,region,2023-01-31,0,11,0,-235
E12000003,Yorkshire and The Humber,region,2023-01-30,0,11,42,27
E12000003,Yorkshire and The Humber,region,2023-01-29,0,6,0,-313
E12000003,Yorkshire and The Humber,region,2023-01-28,0,8,0,0
E12000003,Yorkshire and The Humber,region,2023-01-27,0,13,0,0
E12000003,Yorkshire and The Humber,region,2023-01-26,1542,6,0,-140
E12000003,Yorkshire and The Humber,region,2023-01-25,0,14,0,-157
E12000003,Yorkshire and The Humber,region,2023-01-24,0,13,0,-159
E12000003,Yorkshire and The Humber,region,2023-01-23,0,9,0,-7
E12000003,Yorkshire and The Humber,region,2023-01-22,0,12,0,-421
E12000003,Yorkshire and The Humber,region,2023-01-21,0,14,0,0
E12000003,Yorkshire and The Humber,region,2023-01-20,0,14,0,0
E12000003,Yorkshire and The Humber,region,2023-01-19,1466,16,0,-245
E12000003,Yorkshire and The Humber,region,2023-01-18,0,13,0,-177
E12000003,Yorkshire and The Humber,region,2023-01-17,0,7,0,-215
E12000003,Yorkshire and The Humber,region,2023-01-16,0,13,0,-5
E12000003,Yorkshire and The Humber,region,2023-01-15,0,12,0,-736
E12000003,Yorkshire and The Humber,region,2023-01-14,0,13,0,0
E12000003,Yorkshire and The Humber,region,2023-01-13,0,17,0,0
E12000003,Yorkshire and The Humber,region,2023-01-12,2455,12,70,71
E12000003,Yorkshire and The Humber,region,2023-01-11,0,16,0,-146
E12000003,Yorkshire and The Humber,region,2023-01-10,0,12,0,-300
E12000003,Yorkshire and The Humber,region,2023-01-09,0,14,0,-2
E12000003,Yorkshire and The Humber,region,2023-01-08,0,10,0,-718
E12000003,Yorkshire and The Humber,region,2023-01-07,0,14,0,0
E12000003,Yorkshire and The Humber,region,2023-01-06,0,15,0,0
E12000003,Yorkshire and The Humber,region,2023-01-05,3236,13,0,-562
E12000003,Yorkshire and The Humber,region,2023-01-04,0,20,0,0
E12000003,Yorkshire and The Humber,region,2023-01-03,0,16,0,-637
E12000003,Yorkshire and The Humber,region,2023-01-02,0,5,0,0
E12000003,Yorkshire and The Humber,region,2023-01-01,0,17,0,0
E12000003,Yorkshire and The Humber,region,2022-12-31,0,18,0,0
E12000003,Yorkshire and The Humber,region,2022-12-30,0,14,0,0
E12000003,Yorkshire and The Humber,region,2022-12-29,2917,5,0,-435
E12000003,Yorkshire and The Humber,region,2022-12-28,0,13,50,23
E12000003,Yorkshire and The Humber,region,2022-12-27,0,8,0,-49
E12000003,Yorkshire and The Humber,region,2022-12-26,0,11,0,-78
E12000003,Yorkshire and The Humber,region,2022-12-25,0,12,0,-622
E12000003,Yorkshire and The Humber,region,2022-12-24,0,12,0,0
E12000003,Yorkshire and The Humber,region,2022-12-23,0,14,0,0
E12000003,Yorkshire and The Humber,region,2022-12-22,3203,12,0,-258
E12000003,Yorkshire and The Humber,region,2022-12-21,0,8,0,-792
E12000003,Yorkshire and The Humber,region,2022-12-20,0,21,0,0
E12000003,Yorkshire and The Humber,region,2022-12-19,0,11,0,0
E12000003,Yorkshire and The Humber,region,2022-12-18,0,11,0,0
E12000003,Yorkshire and The Humber,region,2022-12-17,0,8,0,0
E12000003,Yorkshire and The Humber,region,2022-12-16,0,12,0,0
E12000003,Yorkshire and The Humber,region,2022-12-15,2512,10,0,0
E12000003,Yorkshire and The Humber,region,2022-12-14,0,4,7475,6072
E12000003,Yorkshire and The Humber,region,2022-12-13,0,6,0,0
E12000003,Yorkshire and The Humber,region,2022-12-12,0,7,0,0
E12000003,Yorkshire and The Humber,region,2022-12-11,0,12,0,0
E12000003,Yorkshire and The Humber,region,2022-12-10,0,7,0,0
E12000003,Yorkshire and The Humber,region,2022-12-09,0,9,0,0
E12000003,Yorkshire and The Humber,region,2022-12-08,2118,9,0,0
E12000003,Yorkshire and The Humber,region,2022-12-07,0,5,0,-59
E12000003,Yorkshire and The Humber,region,2022-12-06,0,8,0,-157
E12000003,Yorkshire and The Humber,region,2022-12-05,0,5,0,-130
E12000003,Yorkshire and The Humber,region,2022-12-04,0,7,0,0
E12000003,Yorkshire and The Humber,region,2022-12-03,0,6,0,0
E12000003,Yorkshire and The Humber,region,2022-12-02,0,6,0,0
E12000003,Yorkshire and The Humber,region,2022-12-01,1956,6,0,0
E12000003,Yorkshire and The Humber,region,2022-11-30,0,3,0,288
E12000003,Yorkshire and The Humber,region,2022-11-29,0,5,0,0
E12000003,Yorkshire and The Humber,region,2022-11-28,0,5,0,0
E12000003,Yorkshire and The Humber,region,2022-11-27,0,5,0,0
E12000003,Yorkshire and The Humber,region,2022-11-26,0,4,0,0
E12000003,Yorkshire and The Humber,region,2022-11-25,0,6,0,0
E12000003,Yorkshire and The Humber,region,2022-11-24,1739,6,0,0
E12000003,Yorkshire and The Humber,region,2022-11-23,0,10,0,714
E12000003,Yorkshire and The Humber,region,2022-11-22,0,2,0,0
E12000003,Yorkshire and The Humber,region,2022-11-21,0,10,0,0
E12000003,Yorkshire and The Humber,region,2022-11-20,0,5,0,0
E12000003,Yorkshire and The Humber,region,2022-11-19,0,6,0,0
E12000003,Yorkshire and The Humber,region,2022-11-18,0,8,0,0
E12000003,Yorkshire and The Humber,region,2022-11-17,1934,9,0,0
E12000003,Yorkshire and The Humber,region,2022-11-16,0,8,0,1293
E12000003,Yorkshire and The Humber,region,2022-11-15,0,7,0,0
E12000003,Yorkshire and The Humber,region,2022-11-14,0,6,0,0
E12000003,Yorkshire and The Humber,region,2022-11-13,0,12,0,0
E12000003,Yorkshire and The Humber,region,2022-11-12,0,8,0,0
E12000003,Yorkshire and The Humber,region,2022-11-11,0,12,0,0
E12000003,Yorkshire and The Humber,region,2022-11-10,1919,10,0,0
E12000003,Yorkshire and The Humber,region,2022-11-09,0,9,0,1048
E12000003,Yorkshire and The Humber,region,2022-11-08,0,10,0,0
E12000003,Yorkshire and The Humber,region,2022-11-07,0,11,0,0
E12000003,Yorkshire and The Humber,region,2022-11-06,0,9,0,0
E12000003,Yorkshire and The Humber,region,2022-11-05,0,7,0,0
E12000003,Yorkshire and The Humber,region,2022-11-04,0,7,0,0
E12000003,Yorkshire and The Humber,region,2022-11-03,2494,16,0,0
E12000003,Yorkshire and The Humber,region,2022-11-02,0,7,0,1917
E12000003,Yorkshire and The Humber,region,2022-11-01,0,10,0,0
E12000003,Yorkshire and The Humber,region,2022-10-31,0,18,0,0
E12000003,Yorkshire and The Humber,region,2022-10-30,0,11,0,0
E12000003,Yorkshire and The Humber,region,2022-10-29,0,12,0,0
E12000003,Yorkshire and The Humber,region,2022-10-28,0,12,0,0
E12000003,Yorkshire and The Humber,region,2022-10-27,3694,13,0,0
E12000003,Yorkshire and The Humber,region,2022-10-26,0,21,0,2561
E12000003,Yorkshire and The Humber,region,2022-10-25,0,12,0,0
E12000003,Yorkshire and The Humber,region,2022-10-24,0,17,0,0
E12000003,Yorkshire and The Humber,region,2022-10-23,0,15,0,0
E12000003,Yorkshire and The Humber,region,2022-10-22,0,23,0,0
E12000003,Yorkshire and The Humber,region,2022-10-21,0,11,0,0
E12000003,Yorkshire and The Humber,region,2022-10-20,5082,15,0,0
E12000003,Yorkshire and The Humber,region,2022-10-19,0,16,0,2886
E12000003,Yorkshire and The Humber,region,2022-10-18,0,13,0,0
E12000003,Yorkshire and The Humber,region,2022-10-17,0,14,0,0
E12000003,Yorkshire and The Humber,region,2022-10-16,0,21,0,0
E12000003,Yorkshire and The Humber,region,2022-10-15,0,14,0,0
E12000003,Yorkshire and The Humber,region,2022-10-14,0,12,0,0
E12000003,Yorkshire and The Humber,region,2022-10-13,5915,13,0,0
E12000003,Yorkshire and The Humber,region,2022-10-12,0,14,0,2114
E12000003,Yorkshire and The Humber,region,2022-10-11,0,14,0,0
E12000003,Yorkshire and The Humber,region,2022-10-10,0,14,0,0
E12000003,Yorkshire and The Humber,region,2022-10-09,0,16,0,0
E12000003,Yorkshire and The Humber,region,2022-10-08,0,14,0,0
E12000003,Yorkshire and The Humber,region,2022-10-07,0,18,0,0
E12000003,Yorkshire and The Humber,region,2022-10-06,6152,18,0,0
E12000003,Yorkshire and The Humber,region,2022-10-05,0,13,799,2504
E12000003,Yorkshire and The Humber,region,2022-10-04,0,14,0,0
E12000003,Yorkshire and The Humber,region,2022-10-03,0,12,0,0
E12000003,Yorkshire and The Humber,region,2022-10-02,0,14,0,0
E12000003,Yorkshire and The Humber,region,2022-10-01,0,15,0,0
E12000003,Yorkshire and The Humber,region,2022-09-30,0,8,0,0
E12000003,Yorkshire and The Humber,region,2022-09-29,4844,16,0,0
E12000003,Yorkshire and The Humber,region,2022-09-28,0,9,1220,2469
E12000003,Yorkshire and The Humber,region,2022-09-27,0,11,0,0
E12000003,Yorkshire and The Humber,region,2022-09-26,0,13,0,0
E12000003,Yorkshire and The Humber,region,2022-09-25,0,5,0,0
E12000003,Yorkshire and The Humber,region,2022-09-24,0,7,0,0
E12000003,Yorkshire and The Humber,region,2022-09-23,0,10,0,0
E12000003,Yorkshire and The Humber,region,2022-09-22,3352,7,0,0
E12000003,Yorkshire and The Humber,region,2022-09-21,0,5,770,1749
E12000003,Yorkshire and The Humber,region,2022-09-20,0,7,0,0
E12000003,Yorkshire and The Humber,region,2022-09-19,0,8,0,0
E12000003,Yorkshire and The Humber,region,2022-09-18,0,6,0,0
E12000003,Yorkshire and The Humber,region,2022-09-17,0,6,0,0
E12000003,Yorkshire and The Humber,region,2022-09-16,0,4,0,0
E12000003,Yorkshire and The Humber,region,2022-09-15,2531,6,0,0
E12000003,Yorkshire and The Humber,region,2022-09-14,0,5,0,605
E12000003,Yorkshire and The Humber,region,2022-09-13,0,11,0,0
E12000003,Yorkshire and The Humber,region,2022-09-12,0,8,0,0
E12000003,Yorkshire and The Humber,region,2022-09-11,0,7,0,0
E12000003,Yorkshire and The Humber,region,2022-09-10,0,6,0,0
E12000003,Yorkshire and The Humber,region,2022-09-09,0,8,0,0
E12000003,Yorkshire and The Humber,region,2022-09-08,1851,6,0,0
E12000003,Yorkshire and The Humber,region,2022-09-07,0,10,0,522
E12000003,Yorkshire and The Humber,region,2022-09-06,0,6,0,0
E12000003,Yorkshire and The Humber,region,2022-09-05,0,10,0,0
E12000003,Yorkshire and The Humber,region,2022-09-04,0,11,0,0
E12000003,Yorkshire and The Humber,region,2022-09-03,0,7,0,0
E12000003,Yorkshire and The Humber,region,2022-09-02,0,4,0,0
E12000003,Yorkshire and The Humber,region,2022-09-01,0,4,0,0
E12000003,Yorkshire and The Humber,region,2022-08-31,2440,11,0,0
E12000003,Yorkshire and The Humber,region,2022-08-30,0,4,416,1209
E12000003,Yorkshire and The Humber,region,2022-08-29,0,6,0,0
E12000003,Yorkshire and The Humber,region,2022-08-28,0,4,0,0
E12000003,Yorkshire and The Humber,region,2022-08-27,0,8,0,0
E12000003,Yorkshire and The Humber,region,2022-08-26,0,6,0,0
E12000003,Yorkshire and The Humber,region,2022-08-25,0,6,0,0
E12000003,Yorkshire and The Humber,region,2022-08-24,2564,8,0,0
E12000003,Yorkshire and The Humber,region,2022-08-23,0,9,352,1402
E12000003,Yorkshire and The Humber,region,2022-08-22,0,7,0,0
E12000003,Yorkshire and The Humber,region,2022-08-21,0,9,0,0
E12000003,Yorkshire and The Humber,region,2022-08-20,0,9,0,0
E12000003,Yorkshire and The Humber,region,2022-08-19,0,4,0,0
E12000003,Yorkshire and The Humber,region,2022-08-18,0,11,0,0
E12000003,Yorkshire and The Humber,region,2022-08-17,1957,10,0,0
E12000003,Yorkshire and The Humber,region,2022-08-16,0,10,583,1621
E12000003,Yorkshire and The Humber,region,2022-08-15,0,14,0,0
E12000003,Yorkshire and The Humber,region,2022-08-14,0,7,0,0
E12000003,Yorkshire and The Humber,region,2022-08-13,0,9,0,0
E12000003,Yorkshire and The Humber,region,2022-08-12,0,14,0,0
E12000003,Yorkshire and The Humber,region,2022-08-11,0,19,0,0
E12000003,Yorkshire and The Humber,region,2022-08-10,4631,10,0,0
E12000003,Yorkshire and The Humber,region,2022-08-09,0,13,924,1992
E12000003,Yorkshire and The Humber,region,2022-08-08,0,10,0,0
E12000003,Yorkshire and The Humber,region,2022-08-07,0,10,0,0
E12000003,Yorkshire and The Humber,region,2022-08-06,0,14,0,0
E12000003,Yorkshire and The Humber,region,2022-08-05,0,15,0,0
E12000003,Yorkshire and The Humber,region,2022-08-04,0,9,0,0
E12000003,Yorkshire and The Humber,region,2022-08-03,6057,16,0,0
E12000003,Yorkshire and The Humber,region,2022-08-02,0,21,1779,2499
E12000003,Yorkshire and The Humber,region,2022-08-01,0,15,0,0
E12000003,Yorkshire and The Humber,region,2022-07-31,0,17,0,0
E12000003,Yorkshire and The Humber,region,2022-07-30,0,15,0,0
E12000003,Yorkshire and The Humber,region,2022-07-29,0,20,0,0
E12000003,Yorkshire and The Humber,region,2022-07-28,0,11,0,0
E12000003,Yorkshire and The Humber,region,2022-07-27,8049,10,0,0
E12000003,Yorkshire and The Humber,region,2022-07-26,0,11,1608,2627
E12000003,Yorkshire and The Humber,region,2022-07-25,0,13,0,0
E12000003,Yorkshire and The Humber,region,2022-07-24,0,19,0,0
E12000003,Yorkshire and The Humber,region,2022-07-23,0,14,0,0
E12000003,Yorkshire and The Humber,region,2022-07-22,0,6,0,0
E12000003,Yorkshire and The Humber,region,2022-07-21,0,22,0,0
E12000003,Yorkshire and The Humber,region,2022-07-20,11269,27,0,0
E12000003,Yorkshire and The Humber,region,2022-07-19,0,33,2012,2769
E12000003,Yorkshire and The Humber,region,2022-07-18,0,17,0,0
E12000003,Yorkshire and The Humber,region,2022-07-17,0,15,0,0
E12000003,Yorkshire and The Humber,region,2022-07-16,0,10,0,0
E12000003,Yorkshire and The Humber,region,2022-07-15,0,11,0,0
E12000003,Yorkshire and The Humber,region,2022-07-14,0,19,0,0
E12000003,Yorkshire and The Humber,region,2022-07-13,14875,14,0,0
E12000003,Yorkshire and The Humber,region,2022-07-12,0,19,1973,2847
E12000003,Yorkshire and The Humber,region,2022-07-11,0,14,0,0
E12000003,Yorkshire and The Humber,region,2022-07-10,0,13,0,0
E12000003,Yorkshire and The Humber,region,2022-07-09,0,8,0,0
E12000003,Yorkshire and The Humber,region,2022-07-08,0,10,0,0
E12000003,Yorkshire and The Humber,region,2022-07-07,0,11,0,0
E12000003,Yorkshire and The Humber,region,2022-07-06,9853,12,0,0
E12000003,Yorkshire and The Humber,region,2022-07-05,0,5,1982,2162
E12000003,Yorkshire and The Humber,region,2022-07-04,0,16,0,0
E12000003,Yorkshire and The Humber,region,2022-07-03,0,8,0,0
E12000003,Yorkshire and The Humber,region,2022-07-02,0,10,0,0
E12000003,Yorkshire and The Humber,region,2022-07-01,1721,13,0,0
E12000003,Yorkshire and The Humber,region,2022-06-30,1868,9,126,356
E12000003,Yorkshire and The Humber,region,2022-06-29,1905,4,191,413
E12000003,Yorkshire and The Humber,region,2022-06-28,1678,7,3,290
E12000003,Yorkshire and The Humber,region,2022-06-27,3918,4,411,626
E12000003,Yorkshire and The Humber,region,2022-06-26,0,2,979,1450
E12000003,Yorkshire and The Humber,region,2022-06-25,0,6,0,0
E12000003,Yorkshire and The Humber,region,2022-06-24,1330,4,0,0
E12000003,Yorkshire and The Humber,region,2022-06-23,1394,9,34,311
E12000003,Yorkshire and The Humber,region,2022-06-22,1386,4,264,481
E12000003,Yorkshire and The Humber,region,2022-06-21,1345,3,198,430
E12000003,Yorkshire and The Humber,region,2022-06-20,3057,6,479,683
E12000003,Yorkshire and The Humber,region,2022-06-19,0,3,764,1367
E12000003,Yorkshire and The Humber,region,2022-06-18,0,3,0,0
E12000003,Yorkshire and The Humber,region,2022-06-17,985,8,0,0
E12000003,Yorkshire and The Humber,region,2022-06-16,1057,7,61,406
E12000003,Yorkshire and The Humber,region,2022-06-15,1071,6,125,396
E12000003,Yorkshire and The Humber,region,2022-06-14,977,2,0,381
E12000003,Yorkshire and The Humber,region,2022-06-13,2188,4,382,656
E12000003,Yorkshire and The Humber,region,2022-06-12,0,2,1133,1719
E12000003,Yorkshire and The Humber,region,2022-06-11,0,1,0,0
E12000003,Yorkshire and The Humber,region,2022-06-10,704,5,0,0
E12000003,Yorkshire and The Humber,region,2022-06-09,778,2,328,748
E12000003,Yorkshire and The Humber,region,2022-06-08,742,4,190,463
E12000003,Yorkshire and The Humber,region,2022-06-07,842,4,170,551
E12000003,Yorkshire and The Humber,region,2022-06-06,2244,6,414,791
E12000003,Yorkshire and The Humber,region,2022-06-05,0,3,1305,1733
E12000003,Yorkshire and The Humber,region,2022-06-04,0,2,0,0
E12000003,Yorkshire and The Humber,region,2022-06-03,0,4,0,0
E12000003,Yorkshire and The Humber,region,2022-06-02,0,5,0,0
E12000003,Yorkshire and The Humber,region,2022-06-01,446,8,0,0
E12000003,Yorkshire and The Humber,region,2022-05-31,435,8,594,749
E12000003,Yorkshire and The Humber,region,2022-05-30,969,4,613,875
E12000003,Yorkshire and The Humber,region,2022-05-29,0,5,1514,2155
E12000003,Yorkshire and The Humber,region,2022-05-28,0,8,0,0
E12000003,Yorkshire and The Humber,region,2022-05-27,439,6,0,0
E12000003,Yorkshire and The Humber,region,2022-05-26,475,7,419,828
E12000003,Yorkshire and The Humber,region,2022-05-25,492,9,298,800
E12000003,Yorkshire and The Humber,region,2022-05-24,540,6,214,732
E12000003,Yorkshire and The Humber,region,2022-05-23,1207,8,466,-867
E12000003,Yorkshire and The Humber,region,2022-05-22,0,7,1417,2607
E12000003,Yorkshire and The Humber,region,2022-05-21,0,2,0,0
E12000003,Yorkshire and The Humber,region,2022-05-20,531,6,0,0
E12000003,Yorkshire and The Humber,region,2022-05-19,580,7,478,1222
E12000003,Yorkshire and The Humber,region,2022-05-18,704,4,444,1035
E12000003,Yorkshire and The Humber,region,2022-05-17,745,8,302,969
E12000003,Yorkshire and The Humber,region,2022-05-16,1466,11,525,1013
E12000003,Yorkshire and The Humber,region,2022-05-15,0,8,1942,2894
E12000003,Yorkshire and The Humber,region,2022-05-14,0,11,0,0
E12000003,Yorkshire and The Humber,region,2022-05-13,630,11,0,0
E12000003,Yorkshire and The Humber,region,2022-05-12,773,12,366,955
E12000003,Yorkshire and The Humber,region,2022-05-11,719,10,623,1156
E12000003,Yorkshire and The Humber,region,2022-05-10,1652,9,494,932
E12000003,Yorkshire and The Humber,region,2022-05-09,1957,8,790,1102
E12000003,Yorkshire and The Humber,region,2022-05-08,0,9,2350,3298
E12000003,Yorkshire and The Humber,region,2022-05-07,0,13,0,0
E12000003,Yorkshire and The Humber,region,2022-05-06,795,10,0,0
E12000003,Yorkshire and The Humber,region,2022-05-05,985,13,511,1124
E12000003,Yorkshire and The Humber,region,2022-05-04,1328,14,684,1494
E12000003,Yorkshire and The Humber,region,2022-05-03,2720,14,489,928
E12000003,Yorkshire and The Humber,region,2022-05-02,0,12,2536,3603
E12000003,Yorkshire and The Humber,region,2022-05-01,0,18,0,0
E12000003,Yorkshire and The Humber,region,2022-04-30,0,21,0,0
E12000003,Yorkshire and The Humber,region,2022-04-29,965,12,0,0
E12000003,Yorkshire and The Humber,region,2022-04-28,1036,19,457,1156
E12000003,Yorkshire and The Humber,region,2022-04-27,3684,17,612,1295
E12000003,Yorkshire and The Humber,region,2022-04-26,0,17,457,965
E12000003,Yorkshire and The Humber,region,2022-04-25,3586,22,582,1251
E12000003,Yorkshire and The Humber,region,2022-04-24,0,19,2459,3478
E12000003,Yorkshire and The Humber,region,2022-04-23,0,18,0,0
E12000003,Yorkshire and The Humber,region,2022-04-22,1547,20,0,0
E12000003,Yorkshire and The Humber,region,2022-04-21,1749,18,694,1183
E12000003,Yorkshire and The Humber,region,2022-04-20,2085,18,874,1173
E12000003,Yorkshire and The Humber,region,2022-04-19,9416,20,743,1260
E12000003,Yorkshire and The Humber,region,2022-04-18,0,32,2221,2914
E12000003,Yorkshire and The Humber,region,2022-04-17,0,33,0,0
E12000003,Yorkshire and The Humber,region,2022-04-16,0,29,0,0
E12000003,Yorkshire and The Humber,region,2022-04-15,0,29,0,0
E12000003,Yorkshire and The Humber,region,2022-04-14,2722,26,0,0
E12000003,Yorkshire and The Humber,region,2022-04-13,2753,28,971,1366
E12000003,Yorkshire and The Humber,region,2022-04-12,2852,31,692,1145
E12000003,Yorkshire and The Humber,region,2022-04-11,7106,23,5537,1392
